# Fungal Electrical Activity Analysis System
# Requirements for wave transform analysis and biological signal processing

# Core Scientific Computing
numpy>=1.21.0
scipy>=1.7.0
pandas>=1.3.0

# Signal Processing and Analysis
matplotlib>=3.5.0
scikit-learn>=1.0.0

# Optional: Advanced Performance (for ultra-optimized version)
# numba>=0.56.0  # Uncomment for JIT compilation
# joblib>=1.1.0  # Uncomment for parallel processing

# Data Visualization
plotly>=5.0.0  # Optional: for interactive plots

# File Processing
pathlib2>=2.3.0  # For Python < 3.4 compatibility

# JSON Processing
json5>=0.9.0  # Enhanced JSON support

# Progress Tracking
tqdm>=4.62.0  # Progress bars for long-running processes

# Memory Management
psutil>=5.8.0  # System and process utilities

# Statistical Analysis
statsmodels>=0.13.0  # Advanced statistical models

# Biological Data Processing
biopython>=1.79  # Biological data structures

# Development and Testing (optional)
# pytest>=6.2.0  # Testing framework
# black>=21.0.0  # Code formatting
# flake8>=3.9.0  # Code linting

# Documentation (optional)
# sphinx>=4.0.0  # Documentation generator
# sphinx-rtd-theme>=0.5.0  # Read the Docs theme 
